Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Suzuki Wagon R Stingray 2017 for sale,"Posted on 12 Jun 2:01 pm, Matugama, Kalutara","Rs 4,300,000",Suzuki,Wagon R Stingray,,2017,Used,Automatic,Hatchback,Hybrid,650 cc,"41,700 km"," Matugama,  Kalutara","à·à·à¶¯à·à·à¶à¶­ à·à·à¶¸ à¶±à·à·à· à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à·à·à·âà¶ºà¶ºà·. à¶¸à·à¶½ à¶à¶±à¶±à· à·à·à¶à¶ à·à¶ à· à¶à¶½ à·à·à¶YOM2017. YOR 2018/10.Genuine milage 41,600km   2nd owner. safety package. All Service records available. Fully loaded. ADVD /Rivers Camera. Front camera.Head up display. Allow wheels. New Dunlop tires.black colour. home use. good condition. 2 smart key.Puah start.Excellent condition.Price negotiable.",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2017-for-sale-kalutara-93,Pravishka Malwaththa,Premium-Member,2021-06-12 14:01:00
Suzuki Spacia 2017 for sale,"Posted on 15 May 4:08 pm, Tangalla, Hambantota","Rs 3,550,000",Suzuki,Spacia,,2017,Used,Automatic,,Petrol,650 cc,"141,000 km"," Tangalla,  Hambantota",Located in kiribathgodaFirst owner2018 registered Price negotiable,https://ikman.lk/en/ad/suzuki-spacia-2017-for-sale-hambantota-1,A.A.S. Thilanka,Premium-Member,2021-05-15 16:08:00
Toyota Vitz 2019 for sale,"Posted on 30 May 6:17 pm, Kurunegala, Kurunegala","Rs 6,400,000",Toyota,Vitz,2019,2019,Used,Automatic,Hatchback,Petrol,"1,000 cc","13,000 km"," Kurunegala,  Kurunegala","1st owner , 2020 registered , brand new conditon, push start, LED, price negotiable, for quick sale",https://ikman.lk/en/ad/toyota-vitz-2019-for-sale-kurunegala-36,Champa,Premium-Member,2021-05-30 18:17:00
Honda Vezel 2016 for sale,"Posted on 29 Jun 6:34 pm, Dehiwala, Colombo","Rs 7,850,000",Honda,Vezel,,2016,Used,Tiptronic,SUV / 4x4,Petrol,"1,500 cc","81,000 km"," Dehiwala,  Colombo","2016 but 2017 model.Led Lights. 2016 RS sensing. Lane detection, auto braking, and all sensing options.Very carefully used. Only 95 petrol used.2nd owner. Book under my name.Bought at 8000 km from my friend.All maintenance record available.Last service done 13th may 2021.All uptodate. Just buy and ride.scratch proof stickers pasted to all frequency touching areas. Front two tires brand new. Not even 50km done. Accident free.3D carpet Android big screen setupBoot carpet.Used for personal only.Selling due to money urgent.",https://ikman.lk/en/ad/honda-vezel-2016-for-sale-colombo-580,shazny,Premium-Member,2021-06-29 18:34:00
Suzuki Spacia custom 2016 for sale,"Posted on 15 May 2:09 pm, Gampaha, Gampaha","Rs 4,150,000",Suzuki,Spacia,custom,2016,Used,Automatic,Hatchback,Petrol,650 cc,"26,800 km"," Gampaha,  Gampaha","Suzuki Spacia Custom full-option, black colour, power mirrors, power door, DVD setup, 1st Owner, AC, push start, Multi functional, Excellent condition, Used as a 2nd vehicle, Low mileage, house use only, auto break, heated seating system and many more Options. Can exchange.",https://ikman.lk/en/ad/suzuki-spacia-custom-2016-for-sale-gampaha-98,Chammika Hiran,Premium-Member,2021-05-15 14:09:00
Audi A4 2012 for sale,"Posted on 15 May 1:45 pm, Wennappuwa, Puttalam","Rs 8,390,000",Audi,A4,,2012,Used,Tiptronic,Saloon,Petrol,"1,800 cc","129,000 km"," Wennappuwa,  Puttalam",Audi A4 FOR SALEManufacture year 2012Registered in 2013Facelift versionBrandnew imported Petrol 1800cc turbo 129000km100% company maintained All service records avalible Automatic triptonic gears with Paddle shiftDrive selectDaytime runing lightsDual multifuntion Dual zone climate controlRear A/CDual side electric seatBarndnew two tiresTraction controlAudi parking assistAuto rain sensing wipersPower curtainAudi concert audio systemAuto adjust head lights17 inch alloy wheelAudi vip service Price - 8390000/=Price slightly negotiable after inspection well maintained Mint condition car.Call for more detailsHimal -,https://ikman.lk/en/ad/audi-a4-2012-for-sale-puttalam,Himal Perera,Premium-Member,2021-05-15 13:45:00
Suzuki Wagon R Stingray 2017 for sale,"Posted on 19 May 8:11 pm, Kelaniya, Gampaha","Rs 4,075,000",Suzuki,Wagon R Stingray,,2017,Used,Automatic,Hatchback,Petrol,650 cc,"58,000 km"," Kelaniya,  Gampaha","Good condition full option . CD DVD video player,lether sheat,reverse cam  front cam.home use 1 st owner",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2017-for-sale-gampaha-900,chanka kumara,Premium-Member,2021-05-19 20:11:00
MG 6 TSE 2014 for sale,"Posted on 15 May 12:20 pm, Nawala, Colombo","Rs 4,850,000",MG,6,TSE,2014,Used,Tiptronic,Saloon,Petrol,"1,800 cc","77,300 km"," Nawala,  Colombo","Company director using ,FIRST REGISTRATION 2016. Most of the Services done at UNITED MOTORS ,ORUGODAWATTE. ( if wanted can contact Mr Randika),  Recently Rear brake pads changed , coolant changed,. engine tune done,also done full service. Each and every 5000 service should be done. Gear box oil, power steering oil too changed. It does 10 km per 1 ltr, in city limit. It does more in outstation.like 15 or 16.",https://ikman.lk/en/ad/mg-6-tse-2014-for-sale-colombo,kapila wellalage,Premium-Member,2021-05-15 12:20:00
Honda Fit GP1 2012 for sale,"Posted on 15 May 11:37 am, Kadawatha, Gampaha","Rs 4,075,000",Honda,Fit,GP1,2012,Used,Automatic,Hatchback,Petrol,"1,330 cc","86,000 km"," Kadawatha,  Gampaha","Manufactured 2012-registerd-2015, First Owner , Dual Multifunctions Cruise Contol ,Silver ,CAF_7xxx",https://ikman.lk/en/ad/honda-fit-gp1-2012-for-sale-gampaha-539,Nishantha Rodrigo,Premium-Member,2021-05-15 11:37:00
Nissan Sunny B310 GL 1978 for sale,"Posted on 15 May 10:43 am, Anuradhapura, Anuradhapura","Rs 545,000",Nissan,Sunny,B310 GL,1978,Used,Manual,Saloon,Petrol,"1,400 cc","200,000 km"," Anuradhapura,  Anuradhapura",ð¥New battery ð¥New spark plugsð¥Tyre - 80%ð¥Allow wheel setð¥AC working wellð¥Home used vehicle ð¥1978 yearð¥Running ð¯ð¥Body 90%ð¥Body paint good condition ð¥Super GLð¥1400 CCð¥5 forward ð¥Beige interiorð¥All meters working ð¥All lights working ð¥13 à·à·âà¶»à·,https://ikman.lk/en/ad/nissan-sunny-b310-gl-1978-for-sale-anuradhapura,kavi,Premium-Member,2021-05-15 10:43:00
Toyota Prius 2011 for sale,"Posted on 15 May 11:15 am, Boralesgamuwa, Colombo","Rs 4,850,000",Toyota,Prius,,2011,Used,Automatic,,Hybrid,"1,800 cc","78,000 km"," Boralesgamuwa,  Colombo","First Owner, Directly Imported from JapanPersonally used. Battery is in 100% good condition and Maintained at Toyota Lanka Genuine Mileage.Year of Manufacture: 2011Year of Registration:  2013,Toyota Prius 3rd generation ,Hybrid battery is 100% good condition and well maintained.Personally used as family car.17' original wheels, Genuine millege,Pushstartoriginal scoop headlight Reverse camera,Tv Dvd and navigation available,  Please call genuine buyers only.STRICTLLY NO BROKERS.",https://ikman.lk/en/ad/toyota-prius-2011-for-sale-colombo-2085,Dinusha Athulathmudali,Premium-Member,2021-05-15 11:15:00
Toyota Axio WXB 2018 for sale,"Posted on 15 May 9:28 am, Kurunegala, Kurunegala","Rs 9,275,000",Toyota,Axio,WXB,2018,Used,Automatic,Saloon,Hybrid,"1,500 cc","16,000 km"," Kurunegala,  Kurunegala",Toyota Axio WXB 2019New face and New modelPearl White 1st Owner Push Start1500 ccHybrid engineCruise controlDuel multifunction steeringSmart KeyKeyless entryAutomatic TransmissionAlloy WheelsLED LightsFog LampsPower ShuttersPower MirrorsCentral LockPearl White Interior & Leather SeatsSRS Air BagsEmergency Brake AssistRear WiperRear CameraService records and all the documents are available,https://ikman.lk/en/ad/toyota-axio-wxb-2018-for-sale-kurunegala,Dananjaya bandara,Premium-Member,2021-05-15 09:28:00
Daihatsu Charade DAIHATHSU 1985 for sale,"Posted on 15 May 9:07 am, Gampaha, Gampaha","Rs 890,000",Daihatsu,Charade,DAIHATHSU,1985,Used,Manual,Hatchback,Diesel,"1,000 cc","220,000 km"," Gampaha,  Gampaha","DAIHATHSU CHARADE  32-XXXX  AC (not working)  ALLOY WHELLS,  NEW PAINT, NEWLY  REPAIRED ENGINE,  GOOD CONDITION.SEEN @  KIRINDIWELA",https://ikman.lk/en/ad/daihatsu-charade-daihathsu-1985-for-sale-gampaha,priyanga,Premium-Member,2021-05-15 09:07:00
Toyota Corolla 1978 for sale,"Posted on 15 May 1:45 pm, Kandy, Kandy","Rs 400,000",Toyota,Corolla,,1978,Used,Manual,Saloon,Petrol,"1,200 cc","100,000 km"," Kandy,  Kandy",New battery                                                                                   new plant                                                                                  running 100%                                                                             old meeter working                                                          mila ganan adu kara denu labe,https://ikman.lk/en/ad/toyota-corolla-1978-for-sale-kandy,Chathuranga Herath,Premium-Member,2021-05-15 13:45:00
Mazda 2 antik 1971 for sale,"Posted on 15 May 8:05 am, Ganemulla, Gampaha","Rs 800,000",Mazda,2,Mazda antik,1971,Used,Manual,Saloon,Diesel,"1,200 cc","397,998 km"," Ganemulla,  Gampaha",Visthara dana ganima sadaha amathanna...Call me..,https://ikman.lk/en/ad/mazda-2-upali-antik-1971-for-sale-gampaha,Maleesha,Premium-Member,2021-05-15 08:05:00
Nissan Sunny 1979 for sale,"Posted on 21 May 8:07 am, Vavuniya, Vavuniya","Rs 650,000",Nissan,Sunny,,1979,Used,Manual,Saloon,Petrol,"1,400 cc","71,384 km"," Vavuniya,  Vavuniya",Good condition Ac,https://ikman.lk/en/ad/nissan-sunny-1979-for-sale-vavuniya,pakeerathan,Premium-Member,2021-05-21 08:07:00
Datsun Sunny B310 1979 for sale,"Posted on 14 May 9:38 pm, Homagama, Colombo","Rs 410,000",Datsun,Other Model,Sunny B310,1979,Used,Manual,Saloon,Petrol,"1,400 cc","46,375 km"," Homagama,  Colombo",100% running 75% paint2022 for license New front tyresReplace seat set,https://ikman.lk/en/ad/datsun-sunny-b310-1979-for-sale-colombo,Dilshan N Sandu Yapa,Premium-Member,2021-05-14 21:38:00
Maruti Suzuki 800 2007 for sale,"Posted on 14 May 9:59 pm, Kadawatha, Gampaha","Rs 1,295,000",Maruti Suzuki,800,,2007,Used,Manual,Hatchback,Petrol,800 cc,"85,000 km"," Kadawatha,  Gampaha","â¢ Good conditionâ¢ A/Câ¢ 300,000 to hand + 20,700 x 48â¢ Manufactured - 2007â¢ Registered - 2008â¢ Gold colour",https://ikman.lk/en/ad/maruti-suzuki-800-2007-for-sale-gampaha-60,de Mango,Premium-Member,2021-05-14 21:59:00
Mitsubishi Montero monterosport 2012 for sale,"Posted on 01 Jul 10:47 am, Nittambuwa, Gampaha","Rs 9,400,000",Mitsubishi,Montero,monterosport,2012,Used,Automatic,SUV / 4x4,Diesel,"2,800 cc","85,000 km"," Nittambuwa,  Gampaha","Origilal paint, 5 owners,new tyres, very good condition, exchang ok.",https://ikman.lk/en/ad/mitsubishi-montero-monterosport-2012-for-sale-gampaha,Ranaweera Enterprises,Premium-Member,2021-07-01 10:47:00
Mitsubishi Montero GLS 2015 for sale,"Posted on 01 Jul 10:47 am, Nittambuwa, Gampaha","Rs 21,000,000",Mitsubishi,Montero,GLS,2015,Used,Automatic,SUV / 4x4,Diesel,"3,200 cc","46,000 km"," Nittambuwa,  Gampaha","First owner   ,fully loaded  ,2nd new tyre det,no tuchup original paint, most company serviced, mint condition,",https://ikman.lk/en/ad/mitsubishi-montero-gls-2015-for-sale-gampaha-39,Ranaweera Enterprises,Premium-Member,2021-07-01 10:47:00
Toyota Sprinter E80 1989 for sale,"Posted on 18 Jun 4:22 pm, Balangoda, Ratnapura","Rs 890,000",Toyota,Sprinter,E80,1989,Used,Manual,Saloon,Petrol,"1,230 cc","122,536 km"," Balangoda,  Ratnapura","engine 100%running 100%paint 90%tyre 90%A/C, TV, DVD, new battery with warranty, reverse and front camera, no any corrosion,clear documents,this car will valuable for carefully user, call me for more detailsà·à·à¶±à·à¶±à·à·à· 5/5.5à¶à·â à¶´à·à·à·à·à¶±à·",https://ikman.lk/en/ad/toyota-sprinter-e80-1989-for-sale-ratnapura,W. L. P. Nishan,Premium-Member,2021-06-18 16:22:00
Mazda Familia deluxe 1985 for sale,"Posted on 14 May 3:10 pm, Negombo, Gampaha","Rs 390,000",Mazda,Familia,deluxe,1985,Used,Manual,Station wagon,Petrol,"1,300 cc","45,807 km"," Negombo,  Gampaha",mint condition Running condition 100%Call for more info,https://ikman.lk/en/ad/mazda-familia-deluxe-1985-for-sale-gampaha,Kanishka Yasith Vithana,Premium-Member,2021-05-14 15:10:00
Mitsubishi Montero GLS 2015 for sale,"Posted on 14 May 10:39 pm, Nugegoda, Colombo","Rs 20,500,000",Mitsubishi,Montero,GLS,2015,Used,Automatic,SUV / 4x4,Diesel,"3,200 cc","85,000 km"," Nugegoda,  Colombo","Fully Loaded with many extra features, automatic head lights, seats can be heated, company maintained ...ect. contact",https://ikman.lk/en/ad/mitsubishi-montero-gls-2015-for-sale-colombo-219,Kuruwita Holdings,Premium-Member,2021-05-14 22:39:00
Mitsubishi Montero GLX 2013 for sale,"Posted on 01 Jul 10:47 am, Nittambuwa, Gampaha","Rs 14,600,000",Mitsubishi,Montero,GLX,2013,Used,Automatic,SUV / 4x4,Diesel,"3,200 cc","52,000 km"," Nittambuwa,  Gampaha","First owner,maintaining & all records awalable, second tyre set, original paint, best condition, exchange ok.",https://ikman.lk/en/ad/mitsubishi-montero-glx-2013-for-sale-gampaha-5,Ranaweera Enterprises,Premium-Member,2021-07-01 10:47:00
Mitsubishi Montero GLS 2015 for sale,"Posted on 01 Jul 10:47 am, Nittambuwa, Gampaha","Rs 20,500,000",Mitsubishi,Montero,GLS,2015,Used,Automatic,SUV / 4x4,Diesel,"3,200 cc","59,000 km"," Nittambuwa,  Gampaha","First owner, company maintained to date, no any single tuch up, excelant condition, yokohama 2nd tyreset, fully loaded, original setup,untuched third row , not giving open papers.exchange ok.",https://ikman.lk/en/ad/mitsubishi-montero-gls-2015-for-sale-gampaha-38,Ranaweera Enterprises,Premium-Member,2021-07-01 10:47:00
Mercedes Benz 1975 for sale,"Posted on 28 Jun 11:06 pm, Eppawala, Anuradhapura","Rs 1,400,000",Mercedes Benz,Other Model,Mercedes benz,1975,Used,Manual,Saloon,Diesel,"1,988 cc","170,000 km"," Eppawala,  Anuradhapura",Hodatama thiyenawa  ac wada pawar natha original  apuwama thiyenne dirum mokuthma na path  path lisan  insurance  clear  original  thathwe ma thiyenawa,https://ikman.lk/en/ad/mercedes-benz-1975-for-sale-anuradhapura,mahesh jayalath,Premium-Member,2021-06-28 23:06:00
Suzuki Wagon R Stingray 2014 for sale,"Posted on 14 May 12:51 pm, Kadawatha, Gampaha","Rs 3,280,000",Suzuki,Wagon R Stingray,suzuki,2014,Used,Automatic,Hatchback,Petrol,650 cc,"63,809 km"," Kadawatha,  Gampaha","Call and get details,",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-call-me-2014-for-sale-gampaha,vihanga SaSmika,Premium-Member,2021-05-14 12:51:00
Land Rover Freelander 2001 for sale,"Posted on 24 May 2:48 am, Kandy, Kandy","Rs 3,850,000",Land Rover,Freelander,Land rover,2001,Used,Manual,SUV / 4x4,Diesel,"2,000 cc","200,000 km"," Kandy,  Kandy","Freelander TD4 BMW EngineFacelift designEngine 100%Company Maintenance...(All the service records available)Ony Super Diesel used â½13-15km per litter city limit..In Highway- can go 100kmph in 2000RPM IN 5TH GAERVery good fuel efficiency...Nothing to do. Just buy and run....210,000 kms done.Leather seats with Seat heaters & Seat massagers...Very smooth vehical..No bargins",https://ikman.lk/en/ad/land-rover-freelander-2001-for-sale-kandy,Nethmi Dhananjana,Premium-Member,2021-05-24 02:48:00
Toyota Axio G 2015 for sale,"Posted on 14 May 10:40 am, Colombo 3, Colombo","Rs 5,500,000",Toyota,Axio,G,2015,Used,Automatic,,Hybrid,"1,500 cc","81,600 km"," Colombo 3,  Colombo",* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/toyota-axio-g-2015-for-sale-colombo-568,LB Finance PLC,Premium-Member,2021-05-14 10:40:00
Nissan Sunny FB 13 EX 1990 for sale,"Posted on 15 Jun 10:45 am, Mawathagama, Kurunegala","Rs 1,550,000",Nissan,Sunny,FB 13 EX,1990,Used,Manual,Saloon,Petrol,"1,500 cc","150,000 km"," Mawathagama,  Kurunegala",Register 1993AcPower shuttersPower Mirrors100% Running ConditionsClear DocumentsCentral LockBody Conditions 100%,https://ikman.lk/en/ad/nissan-sunny-fb-13-ex-1990-for-sale-kurunegala,dammika,Premium-Member,2021-06-15 10:45:00
Toyota Aqua TDR SPORTIO 2013 for sale,"Posted on 14 May 10:00 am, Kandy, Kandy","Rs 4,800,000",Toyota,Aqua,TDR SPORTIO,2013,Used,Automatic,Hatchback,Petrol,"1,500 cc","126,000 km"," Kandy,  Kandy",New Batary and ABS unit replaced,https://ikman.lk/en/ad/toyota-aqua-tdr-sportio-2013-for-sale-kandy,Rohitha Prasad Bandara,Premium-Member,2021-05-14 10:00:00
Suzuki Alto 2015 for sale,"Posted on 14 May 9:52 am, Colombo 3, Colombo","Rs 2,250,000",Suzuki,Alto,,2015,Used,Manual,,Petrol,796 cc,"73,500 km"," Colombo 3,  Colombo",* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/suzuki-alto-2015-for-sale-colombo-6607,LB Finance PLC,Premium-Member,2021-05-14 09:52:00
Tata Nano 2012 for sale,"Posted on 02 Jul 12:19 pm, Kandy, Kandy","Rs 1,150,000",Tata,Nano,TATA NANO,2012,Used,Manual,Hatchback,Petrol,625 cc,"112,000 km"," Kandy,  Kandy",DVD PlayerPersonal used,https://ikman.lk/en/ad/tata-nano-2012-for-sale-kandy-29,Sell Fast | Modern Communication,Premium-Member,2021-07-02 12:19:00
Toyota Corolla ke20 1973 for sale,"Posted on 23 Jun 5:00 pm, Kandy, Kandy","Rs 460,000",Toyota,Corolla,ke20,1973,Used,Manual,Saloon,Petrol,"1,200 cc","100,008 km"," Kandy,  Kandy",Original bookLisence insurance updateGood running conditionKandy pallekale,https://ikman.lk/en/ad/toyota-corolla-ke20-1973-for-sale-kandy-19,dexter,Premium-Member,2021-06-23 17:00:00
Micro Panda Cross Red 2017 for sale,"Posted on 14 May 2:48 am, Talawatugoda, Colombo","Rs 3,000,000",Micro,Panda Cross,Red,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","30,000 km"," Talawatugoda,  Colombo",Dual AirbagsAbsFirst ownerFull options Records availableExcellent condition,https://ikman.lk/en/ad/micro-panda-cross-red-2017-for-sale-colombo-1,Isuru Narasinghe,Premium-Member,2021-05-14 02:48:00
Daihatsu Charmant (used) 1981 for sale,"Posted on 13 May 10:35 pm, Gampaha, Gampaha","Rs 250,000",Daihatsu,Charmant,(used),1981,Used,Manual,Saloon,Petrol,"1,200 cc","50,000 km"," Gampaha,  Gampaha",Prize can be negotiable after the inspection..,https://ikman.lk/en/ad/daihatsu-charmant-1981-for-sale-gampaha,kasun,Premium-Member,2021-05-13 22:35:00
Honda Vezel 2018 for sale,"Posted on 13 May 8:38 pm, Kadawatha, Gampaha","Rs 10,400,000",Honda,Vezel,,2018,Used,Automatic,,Hybrid,"1,500 cc","14,500 km"," Kadawatha,  Gampaha","1st owner 2018 RS sensing super grade vehicle imported after personally selected from Japanese auction , All documents available with me. Good condition. INTERIOR FEATURES5 SEATER | FM RADIO | AUTO AIR CONTROLER | BOTTLE HOLDERS | CASSETTE STEREO | CD-DVD  | FRONT CUPHOLDER | DRIVER AIR BAG | PASSENGER AIR BAG | ACÂ Â  | MULTIFUNCTION | POWER LOCKS | POWER STEERING | POWER WINDOW | PUSH START|ADAPTIVE CRUISE CONTROL|PADDLE SHIFTEXTERIOR FEATURESABS | ALLOY WHEELS | POWER MIRROR | REAR WIPER | TINTED GLASS | TRACTION CONTROL |WINKER MIRROR | BACK CAMERA|FRONT CAMERA",https://ikman.lk/en/ad/honda-vezel-2018-for-sale-gampaha-59,Minidu guawardane,Premium-Member,2021-05-13 20:38:00
